german,hebrew
Schlafen,לישון
Geschlafen,ישן
die Ferien,חופשת חג
letztes,האחרון
das Masterstudium,לימודי תואר שני
außerdem,בנוסף לכך
Bezahlen,לשלם
das Ausland,"חו""ל"
Das Programm,התכנית
Die Fahrt,הנסיעה
Die Reise,המסע
Die Ausflug,הטיול
die Übernachtung,הלינה
das Schiff,הספינה
die Stadtführung,סיור מודרך בעיר
die Musikgruppe,להקת המוזיקה
kostenlos,בחינם
öffentliche Verkehrsmittel,תחבורה ציבורית
der Treffpunkt,נקודת המפגש
nördlich,צפונה
Lieber,עדיף
die Anmeldung,ההרשמה
die Verspätung,איחור
spät,מאוחר
ankommen,להגיע
das Hotel,מלון
der Hauptbahnhof,תחנת הרכבת המרכזית
berühmt,מפורסם
das Rathaus,בניין העירייה
der Biergarten,גן בירה
das Flugzeug,מטוס
probieren,לנסות
oben,למעלה
die Alpen,הרי האלפים
riesig,ענק
sauber,נקי
zu Fuß,ברגל
beeindruckend,מרשים
das Café,בית קפה
das Restaurant,מסעדה
frisch,טרי
der Kellner,מלצר
automatisch,אוטומטית
Italien,איטליה
der Maler,צייר
das Tagebuch,יומן
Nordeuropa,צפון אירופה
zweieinhalb,שניים וחצי
der See,אגם
der Süden,הדרום
das Amphitheater,אמפיתיאטרון
die Antike,העת העתיקה
der Koffer,מזוודה
Venedig,ונציה
Rom,רומא
die Hauptstadt,עיר בירה
der Künstler,אמן
Neapel,נאפולי
begeistert sein,להתלהב
Sizilien,סיציליה
der Schlüssel,מפתח
die Kreativität,יצירתיות
das Meer,ים
beliebt sein,להיות פופולרי
jede,כל
die Zeitung,עיתון
die Freizeit,זמן פנוי
Freizeitaktivitäten,פעילויות פנאי
signifikant,משמעותי
das Radfahren,רכיבה על אופניים
mehrmals,מספר פעמים
aktiv,פעיל
das Fitnesscenter,חדר כושר
traditionell,מסורתי
abnehmen,לרדת במשקל
die Digitalisierung,דיגיטציה
zwischen,בין
der Urlaub,חופשה
die Serie,סדרה
die Politikwissenschaft,מדע המדינה
montags,בימי שני
erstaunt,מופתע
der Karneval,קרנבל
der Umzug,תהלוכה
die Verkleidung,תחפושת
blöd,טיפשי
der Clown,ליצן
hoffentlich,בתקווה
das Klischees,קלישאה
persönlich,אישי
der Rasen,דשא
die Haptik,התחושה במגע
die Seite,עמוד
der Bildschirm,מסך
inspirierend,מעורר השראה
die Helligkeit,בהירות
die Schriftgröße,גודל הגופן
relevant,רלוונטי
weiß,לבן
die Buchseite,עמוד בספר
nervig,מעצבן
ob,האם
gelb,צהוב
der Lesesaal,חדר קריאה
die Bibliothekskarte,כרטיס ספרייה
die Erinnerung,זיכרון
der Rassismus,גזענות
der Antisemitismus,אנטישמיות
das Meisterwerk,יצירת מופת
die Religion,דת
der Muslim,מוסלמי
menschlich,אנושי
akademisch,אקדמי
die Abschlussfeier,טקס סיום
die Organisation,ארגון
der Teilnehmer,משתתף
die Teilnehmerin,משתתפת
insgesamt,בסך הכול
die Abholung,איסוף
der Dekan,דיקן
die Zugfahrt,נסיעה ברכבת
froh,שמח
jemand,מישהו
der Studiengang,מסלול לימודים
die Wirtschaft,כלכלה
die Ingenieurwissenschaften,מדעי ההנדסה
das Nachtleben,חיי הלילה
elegant,אלגנטי
theoretisch,תאורטי
die Wissenschaft,מדע
die Forschung,מחקר
die Projektarbeit,עבודת פרויקט
technisch,טכני
übrigens,אגב
nah,קרוב
die Mode,אופנה
das Müsli,מוזלי
das Image,תדמית
die Produktion,ייצור
die Bezahlung,תשלום
fair,הוגן
die Revolution,מהפכה
die Vision,חזון
die Industrie,תעשייה
urban,עירוני
der Zucker,סוכר
der Pullover,סוודר
blau,כחול
warm,חם
antiquiert,מיושן
irgendwie,איכשהו
verlobt,מאורס
gelb,צהוב
das Leder,עור
der Stiefel,מגף
rund,עגול
verboten sein,להיות אסור
rechtsextrem,ימין קיצוני
der Norden,הצפון
